R version 4.0.2 (2020-06-22)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Catalina 10.15.7

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
[1] compiler_4.0.2 magrittr_2.0.1 tools_4.0.2    parallel_4.0.2
rmutil            NA                                                                                                                                                                                                                                                               
rootSolve         NA                                                                                                                                                                                                                                                               
roxygen2          NA                                                                                                                                                                                                                                                               
rpart             NA                                                                                                                                                                                                                                                               
RPostgreSQL       NA                                                                                                                                                                                                                                                               
rprojroot         NA                                                                                                                                                                                                                                                               
rsample           NA                                                                                                                                                                                                                                                               
rstan             NA                                                                                                                                                                                                                                                               
rstatix           NA                                                                                                                                                                                                                                                               
rstudioapi        NA                                                                                                                                                                                                                                                               
rversions         NA                                                                                                                                                                                                                                                               
rvest             NA                                                                                                                                                                                                                                                               
rworldmap         NA                                                                                                                                                                                                                                                               
sandwich          NA                                                                                                                                                                                                                                                               
sass              NA                                                                                                                                                                                                                                                               
satellite         NA                                                                                                                                                                                                                                                               
scales            NA                                                                                                                                                                                                                                                               
scatterplot3d     NA                                                                                                                                                                                                                                                               
selectr           NA                                                                                                                                                                                                                                                               
servr             NA                                                                                                                                                                                                                                                               
sessioninfo       NA                                                                                                                                                                                                                                                               
sf                NA                                                                                                                                                                                                                                                               
sfheaders         NA                                                                                                                                                                                                                                                               
shape             NA                                                                                                                                                                                                                                                               
shiny             NA                                                                                                                                                                                                                                                               
shinyjs           NA                                                                                                                                                                                                                                                               
shinystan         NA                                                                                                                                                                                                                                                               
shinythemes       NA                                                                                                                                                                                                                                                               
skimr             NA                                                                                                                                                                                                                                                               
slider            NA                                                                                                                                                                                                                                                               
snakecase         NA                                                                                                                                                                                                                                                               
SnowballC         NA                                                                                                                                                                                                                                                               
sourcetools       NA                                                                                                                                                                                                                                                               
sp                NA                                                                                                                                                                                                                                                               
spam              NA                                                                                                                                                                                                                                                               
SparseM           NA                                                                                                                                                                                                                                                               
spatial           NA                                                                                                                                                                                                                                                               
splines           NA                                                                                                                                                                                                                                                               
SQUAREM           NA                                                                                                                                                                                                                                                               
StanHeaders       NA                                                                                                                                                                                                                                                               
stargazer         "AER, betareg, brglm, censReg, dynlm, eha, erer, ergm, fGarch,\ngee, glmx, gmm, lfe, lme4, lmtest, MASS, mclogit, mgcv, mlogit,\nmnlogit, nlme, nnet, ordinal, plm, pscl, quantreg, rms,\nrelevent, robustbase, sampleSelection, spdep, survey, survival,\nZelig"
statar            NA                                                                                                                                                                                                                                                               
statmod           NA                                                                                                                                                                                                                                                               
stats             NA                                                                                                                                                                                                                                                               
stats4            NA                                                                                                                                                                                                                                                               
stopwords         NA                                                                                                                                                                                                                                                               
stringdist        NA                                                                                                                                                                                                                                                               
stringi           NA                                                                                                                                                                                                                                                               
stringr           NA                                                                                                                                                                                                                                                               
survival          NA                                                                                                                                                                                                                                                               
svglite           NA                                                                                                                                                                                                                                                               
sys               NA                                                                                                                                                                                                                                                               
systemfonts       NA                                                                                                                                                                                                                                                               
tables            NA                                                                                                                                                                                                                                                               
tabulizer         NA                                                                                                                                                                                                                                                               
tabulizerjars     NA                                                                                                                                                                                                                                                               
tcltk             NA                                                                                                                                                                                                                                                               
tensorA           NA                                                                                                                                                                                                                                                               
testthat          NA                                                                                                                                                                                                                                                               
textrecipes       NA                                                                                                                                                                                                                                                               
threejs           "knitr, shiny"                                                                                                                                                                                                                                                   
tibble            NA                                                                                                                                                                                                                                                               
tidymodels        NA                                                                                                                                                                                                                                                               
tidyr             NA                                                                                                                                                                                                                                                               
tidyselect        NA                                                                                                                                                                                                                                                               
tidyverse         NA                                                                                                                                                                                                                                                               
timeDate          NA                                                                                                                                                                                                                                                               
tinytex           NA                                                                                                                                                                                                                                                               
TMB               NA                                                                                                                                                                                                                                                               
tokenizers        NA                                                                                                                                                                                                                                                               
tools             NA                                                                                                                                                                                                                                                               
triebeard         NA                                                                                                                                                                                                                                                               
truncnorm         NA                                                                                                                                                                                                                                                               
trust             NA                                                                                                                                                                                                                                                               
tune              NA                                                                                                                                                                                                                                                               
units             NA                                                                                                                                                                                                                                                               
urltools          NA                                                                                                                                                                                                                                                               
usethis           NA                                                                                                                                                                                                                                                               
utf8              NA                                                                                                                                                                                                                                                               
utils             NA                                                                                                                                                                                                                                                               
uuid              NA                                                                                                                                                                                                                                                               
V8                NA                                                                                                                                                                                                                                                               
vctrs             NA                                                                                                                                                                                                                                                               
vip               NA                                                                                                                                                                                                                                                               
viridis           NA                                                                                                                                                                                                                                                               
viridisLite       NA                                                                                                                                                                                                                                                               
waldo             NA                                                                                                                                                                                                                                                               
warp              NA                                                                                                                                                                                                                                                               
webshot           NA                                                                                                                                                                                                                                                               
wesanderson       NA                                                                                                                                                                                                                                                               
whisker           NA                                                                                                                                                                                                                                                               
withr             NA                                                                                                                                                                                                                                                               
workflows         NA                                                                                                                                                                                                                                                               
writexl           NA                                                                                                                                                                                                                                                               
xfun              NA                                                                                                                                                                                                                                                               
xml2              NA                                                                                                                                                                                                                                                               
xopen             NA                                                                                                                                                                                                                                                               
xtable            NA                                                                                                                                                                                                                                                               
xts               NA                                                                                                                                                                                                                                                               
yaml              NA                                                                                                                                                                                                                                                               
yardstick         NA                                                                                                                                                                                                                                                               
zip               NA                                                                                                                                                                                                                                                               
zoo               NA                                                                                                                                                                                                                                                               
                  License                                  License_is_FOSS License_restricts_use OS_type MD5sum
abind             "LGPL (>= 2)"                            NA              NA                    NA      NA    
askpass           "MIT + file LICENSE"                     NA              NA                    NA      NA    
assertthat        "GPL-3"                                  NA              NA                    NA      NA    
backports         "GPL-2 | GPL-3"                          NA              NA                    NA      NA    
bacondecomp       "MIT + file LICENSE"                     NA              NA                    NA      NA    
base              "Part of R 4.0.2"                        NA              NA                    NA      NA    
base64enc         "GPL-2 | GPL-3"                          NA              NA                    NA      NA    
bayesplot         "GPL (>= 3)"                             NA              NA                    NA      NA    
bayestestR        "GPL-3"                                  NA              NA                    NA      NA    
bdsmatrix         "LGPL-2"                                 NA              NA                    NA      NA    
BH                "BSL-1.0"                                NA              NA                    NA      NA    
bife              "GPL (>= 2)"                             NA              NA                    NA      NA    
binscattr         "What license is it under?"              NA              NA                    NA      NA    
binsreg           "GPL-2"                                  NA              NA                    NA      NA    
bit               "GPL-2 | GPL-3"                          NA              NA                    NA      NA    
bit64             "GPL-2 | GPL-3"                          NA              NA                    NA      NA    
bitops            "GPL (>= 2)"                             NA              NA                    NA      NA    
blob              "GPL-3"                                  NA              NA                    NA      NA    
BMisc             "GPL-2"                                  NA              NA                    NA      NA    
boot              "Unlimited"                              NA              NA                    NA      NA    
brew              "GPL-2"                                  NA              NA                    NA      NA    
brio              "MIT + file LICENSE"                     NA              NA                    NA      NA    
broom             "MIT + file LICENSE"                     NA              NA                    NA      NA    
broom.mixed       "GPL-3"                                  NA              NA                    NA      NA    
bslib             "MIT + file LICENSE"                     NA              NA                    NA      NA    
cachem            "MIT + file LICENSE"                     NA              NA                    NA      NA    
callr             "MIT + file LICENSE"                     NA              NA                    NA      NA    
car               "GPL (>= 2)"                             NA              NA                    NA      NA    
carData           "GPL (>= 2)"                             NA              NA                    NA      NA    
cellranger        "MIT + file LICENSE"                     NA              NA                    NA      NA    
checkmate         "BSD_3_clause + file LICENSE"            NA              NA                    NA      NA    
chron             "GPL-2"                                  NA              NA                    NA      NA    
class             "GPL-2 | GPL-3"                          NA              NA                    NA      NA    
classInt          "GPL (>= 2)"                             NA              NA                    NA      NA    
cli               "MIT + file LICENSE"                     NA              NA                    NA      NA    
clipr             "GPL-3"                                  NA              NA                    NA      NA    
cluster           "GPL (>= 2)"                             NA              NA                    NA      NA    
coda              "GPL (>= 2)"                             NA              NA                    NA      NA    
codetools         "GPL"                                    NA              NA                    NA      NA    
colorBlindness    "GPL (>= 2)"                             NA              NA                    NA      NA    
colorspace        "BSD_3_clause + file LICENSE"            NA              NA                    NA      NA    
colourpicker      "MIT + file LICENSE"                     NA              NA                    NA      NA    
commonmark        "BSD_2_clause + file LICENSE"            NA              NA                    NA      NA    
compiler          "Part of R 4.0.2"                        NA              NA                    NA      NA    
conquer           "GPL-3"                                  NA              NA                    NA      NA    
corrplot          "GPL"                                    NA              NA                    NA      NA    
cowplot           "GPL-2"                                  NA              NA                    NA      NA    
cpp11             "MIT + file LICENSE"                     NA              NA                    NA      NA    
crayon            "MIT + file LICENSE"                     NA              NA                    NA      NA    
credentials       "MIT + file LICENSE"                     NA              NA                    NA      NA    
crosstalk         "MIT + file LICENSE"                     NA              NA                    NA      NA    
crul              "MIT + file LICENSE"                     NA              NA                    NA      NA    
cubelyr           "MIT + file LICENSE"                     NA              NA                    NA      NA    
curl              "MIT + file LICENSE"                     NA              NA                    NA      NA    
data.table        "MPL-2.0 | file LICENSE"                 NA              NA                    NA      NA    
datasets          "Part of R 4.0.2"                        NA              NA                    NA      NA    
DBI               "LGPL (>= 2.1)"                          NA              NA                    NA      NA    
dbplyr            "MIT + file LICENSE"                     NA              NA                    NA      NA    
dbscan            "GPL (>= 2)"                             NA              NA                    NA      NA    
dendextend        "GPL-2 | GPL-3"                          NA              NA                    NA      NA    
desc              "MIT + file LICENSE"                     NA              NA                    NA      NA    
devtools          "MIT + file LICENSE"                     NA              NA                    NA      NA    
dials             "GPL-2"                                  NA              NA                    NA      NA    
DiceDesign        "GPL-3"                                  NA              NA                    NA      NA    
did               "GPL-2"                                  NA              NA                    NA      NA    
diffobj           "GPL (>= 2)"                             NA              NA                    NA      NA    
digest            "GPL (>= 2)"                             NA              NA                    NA      NA    
distributional    "GPL-3"                                  NA              NA                    NA      NA    
dotCall64         "GPL (>= 2)"                             NA              NA                    NA      NA    
dplyr             "MIT + file LICENSE"                     NA              NA                    NA      NA    
DRDID             "GPL-3"                                  NA              NA                    NA      NA    
dreamerr          "GPL-3"                                  NA              NA                    NA      NA    
DT                "GPL-3 | file LICENSE"                   NA              NA                    NA      NA    
dtplyr            "MIT + file LICENSE"                     NA              NA                    NA      NA    
dygraphs          "MIT + file LICENSE"                     NA              NA                    NA      NA    
dynamicTreeCut    "GPL (>= 2)"                             NA              NA                    NA      NA    
e1071             "GPL-2 | GPL-3"                          NA              NA                    NA      NA    
ellipse           "GPL (>= 2)"                             NA              NA                    NA      NA    
ellipsis          "MIT + file LICENSE"                     NA              NA                    NA      NA    
EnvStats          "GPL (>= 3)"                             NA              NA                    NA      NA    
evaluate          "MIT + file LICENSE"                     NA              NA                    NA      NA    
factoextra        "GPL-2"                                  NA              NA                    NA      NA    
FactoMineR        "GPL (>= 2)"                             NA              NA                    NA      NA    
fansi             "GPL (>= 2)"                             NA              NA                    NA      NA    
farver            "MIT + file LICENSE"                     NA              NA                    NA      NA    
fastDummies       "MIT + file LICENSE"                     NA              NA                    NA      NA    
fastmap           "MIT + file LICENSE"                     NA              NA                    NA      NA    
fields            "GPL (>= 2)"                             NA              NA                    NA      NA    
fixest            "GPL-3"                                  NA              NA                    NA      NA    
flashClust        "GPL (>= 2)"                             NA              NA                    NA      NA    
flexdashboard     "MIT + file LICENSE"                     NA              NA                    NA      NA    
FNN               "GPL (>= 2)"                             NA              NA                    NA      NA    
forcats           "MIT + file LICENSE"                     NA              NA                    NA      NA    
foreach           "Apache License (== 2.0)"                NA              NA                    NA      NA    
foreign           "GPL (>= 2)"                             NA              NA                    NA      NA    
Formula           "GPL-2 | GPL-3"                          NA              NA                    NA      NA    
fs                "GPL-3"                                  NA              NA                    NA      NA    
furrr             "MIT + file LICENSE"                     NA              NA                    NA      NA    
future            "LGPL (>= 2.1)"                          NA              NA                    NA      NA    
fuzzyjoin         "MIT + file LICENSE"                     NA              NA                    NA      NA    
gargle            "MIT + file LICENSE"                     NA              NA                    NA      NA    
gbRd              "GPL (>= 2)"                             NA              NA                    NA      NA    
generics          "MIT + file LICENSE"                     NA              NA                    NA      NA    
geojson           "MIT + file LICENSE"                     NA              NA                    NA      NA    
geojsonio         "MIT + file LICENSE"                     NA              NA                    NA      NA    
geojsonsf         "MIT + file LICENSE"                     NA              NA                    NA      NA    
geometries        "MIT + file LICENSE"                     NA              NA                    NA      NA    
geosphere         "GPL (>= 3)"                             NA              NA                    NA      NA    
gert              "MIT + file LICENSE"                     NA              NA                    NA      NA    
ggplot2           "MIT + file LICENSE"                     NA              NA                    NA      NA    
ggpubr            "GPL-2"                                  NA              NA                    NA      NA    
ggrepel           "GPL-3 | file LICENSE"                   NA              NA                    NA      NA    
ggridges          "GPL-2 | file LICENSE"                   NA              NA                    NA      NA    
ggsci             "GPL-3 | file LICENSE"                   NA              NA                    NA      NA    
ggsignif          "GPL-3"                                  NA              NA                    NA      NA    
ggthemes          "GPL-2"                                  NA              NA                    NA      NA    
gh                "MIT + file LICENSE"                     NA              NA                    NA      NA    
gitcreds          "MIT + file LICENSE"                     NA              NA                    NA      NA    
glmnet            "GPL-2"                                  NA              NA                    NA      NA    
globals           "LGPL (>= 2.1)"                          NA              NA                    NA      NA    
glue              "MIT + file LICENSE"                     NA              NA                    NA      NA    
googledrive       "MIT + file LICENSE"                     NA              NA                    NA      NA    
googlesheets4     "MIT + file LICENSE"                     NA              NA                    NA      NA    
gower             "GPL-3"                                  NA              NA                    NA      NA    
GPfit             "GPL-2"                                  NA              NA                    NA      NA    
graphics          "Part of R 4.0.2"                        NA              NA                    NA      NA    
grDevices         "Part of R 4.0.2"                        NA              NA                    NA      NA    
grid              "Part of R 4.0.2"                        NA              NA                    NA      NA    
gridExtra         "GPL (>= 2)"                             NA              NA                    NA      NA    
gridGraphics      "GPL (>= 2)"                             NA              NA                    NA      NA    
gsubfn            "GPL (>= 2)"                             NA              NA                    NA      NA    
gt                "MIT + file LICENSE"                     NA              NA                    NA      NA    
gtable            "GPL-2"                                  NA              NA                    NA      NA    
gtools            "GPL-2"                                  NA              NA                    NA      NA    
hardhat           "MIT + file LICENSE"                     NA              NA                    NA      NA    
haven             "MIT + file LICENSE"                     NA              NA                    NA      NA    
here              "MIT + file LICENSE"                     NA              NA                    NA      NA    
highr             "GPL"                                    NA              NA                    NA      NA    
Hmisc             "GPL (>= 2)"                             NA              NA                    NA      NA    
hms               "MIT + file LICENSE"                     NA              NA                    NA      NA    
htmlTable         "GPL (>= 3)"                             NA              NA                    NA      NA    
htmltools         "GPL (>= 2)"                             NA              NA                    NA      NA    
htmlwidgets       "MIT + file LICENSE"                     NA              NA                    NA      NA    
httpcode          "MIT + file LICENSE"                     NA              NA                    NA      NA    
httpuv            "GPL (>= 2) | file LICENSE"              NA              NA                    NA      NA    
httr              "MIT + file LICENSE"                     NA              NA                    NA      NA    
huxtable          "MIT + file LICENSE"                     NA              NA                    NA      NA    
